Dear Diagnostics,

Samples/Libraries submitted under Diag-TestNovaSeq-2019-18-11 to NSC, Ullevål has been sequenced and are now ready for pick-up. You will therefore be billed for this service.


------ Data collection ------
You can pick up the data in a portable hard drive (please notice the size of the data  is approximately 2 GB).

NOTE: UNKNOWN DELIVERY METHOD


------ Data output ------
Here is an overview of your data files and the number of fragments that were sequenced:

Sample 1                           	  28,587,027 fragments
Sample 107                         	  32,904,426 fragments
Sample 108                         	  26,087,429 fragments
Sample 109                         	  25,780,988 fragments
Sample 110                         	  33,947,836 fragments
Sample 111                         	  30,404,038 fragments
Sample 112                         	  28,740,425 fragments
Sample 113                         	  31,369,137 fragments
Sample 114                         	  29,551,810 fragments
Sample 115                         	  27,058,773 fragments
Sample 116                         	  27,886,682 fragments
Sample 117                         	  33,503,383 fragments
Sample 118                         	  29,376,813 fragments
Sample 119                         	  29,415,650 fragments
Sample 120                         	  29,548,051 fragments
Sample 121                         	  29,779,491 fragments
Sample 122                         	  30,139,299 fragments
Sample 123                         	  28,251,081 fragments
Sample 124                         	  27,991,837 fragments
Sample 125                         	  31,764,879 fragments
Sample 126                         	  30,678,185 fragments
Sample 127                         	  27,780,569 fragments
Sample 128                         	  29,340,038 fragments
Sample 129                         	  33,043,109 fragments
Sample 130                         	  30,843,377 fragments
Sample 131                         	  25,227,865 fragments
Sample 132                         	  27,255,647 fragments
Sample 133                         	  26,652,952 fragments
Sample 134                         	  26,975,065 fragments
Sample 135                         	  30,166,286 fragments
Sample 136                         	  26,157,074 fragments
Sample 137                         	  31,752,409 fragments
Sample 138                         	  32,509,340 fragments
Sample 139                         	  29,358,154 fragments
Sample 140                         	  28,018,117 fragments
Sample 141                         	  26,039,103 fragments
Sample 142                         	  33,591,615 fragments
Sample 143                         	  31,682,122 fragments
Sample 144                         	  27,905,799 fragments
Sample 145                         	  24,954,869 fragments
Sample 146                         	  29,691,181 fragments
Sample 147                         	  28,205,611 fragments
Sample 148                         	  30,924,430 fragments
Sample 149                         	  25,234,045 fragments
Sample 150                         	  30,361,474 fragments
Sample 151                         	  26,714,799 fragments
Sample 152                         	  26,837,952 fragments
Sample 153                         	  30,741,354 fragments
Sample 154                         	  25,653,596 fragments
Sample 155                         	  28,255,538 fragments
Sample 156                         	  25,127,513 fragments


----- Bioinformatic analyses ----
Data alignment/analysis can be ordered as a service. For further details: http://www.sequencing.uio.no/services/bioinformatics/


If you have any questions, don't hesitate to get in touch. 


Regards
Arvind Sundaram / Marius Bjørnstad

Bioinformatician(s)
Norwegian Sequencing Centre (https://www.sequencing.uio.no) / Part of NorSeq (https://www.norseq.org/)
Oslo University Hospital, Ullevål, Oslo, Norway


*********************************************************************************************************************
Understanding the data: http://www.sequencing.uio.no/services/data-delivery/

------- Acknowledgement -------
The Norwegian Sequencing Centre (NSC) operates as a core facility and you will therefore not be billed for the labour costs incurred. However, you are requested to acknowledge the support you have received from the bodies funding the NSC. Please use the following text in articles or reports relating to this sequence data:
"The sequencing service was provided by the Norwegian Sequencing Centre (www.sequencing.uio.no), a national technology platform hosted by the University of Oslo and supported by the "Functional Genomics" and "Infrastructure" programs of the Research Council of Norway and the Southeastern Regional Health Authorities".

-----Terms, conditions and usage-----
Data storage policy: https://www.sequencing.uio.no/services/data-delivery/#toc4
Data security:  https://www.sequencing.uio.no/services/data-delivery/#toc3
*********************************************************************************************************************

